trigger,T50,errT50,T90,errT90
105,1.792,0.202,5.184,0.181
107,68.608,3.238,208.576,1.118
108,1.28,1.574,3.136,0.59
109,47.104,0.143,90.176,0.286
110,306.368,3.304,430.016,1.094
111,41.728,0.63,98.176,2.262
114,29.632,7.359,381.248,10.192
121,48.64,0.373,75.008,1.28
130,33.792,0.143,61.952,0.5
133,95.232,0.994,182.016,0.916
138,0.218,0.009,0.315,0.023
143,6.72,0.143,50.816,0.202
148,419.008,3.096,454.016,6.147
160,8.384,0.405,17.024,1.374
171,12.864,0.41,24.768,4.401
179,3.2,0.202,7.232,0.181
185,0.056,0.006,0.132,0.077
204,20.288,4.544,62.656,1.548
207,0.042,0.005,0.085,0.003
211,203.84,4.299,292.736,1.28
214,18.816,0.286,45.696,4.524
218,0.597,0.092,1.173,0.069
219,6.272,0.231,29.696,1.414
222,57.024,0.389,73.088,0.466
223,22.784,2.01,29.184,1.243
226,61.44,0.32,221.184,0.466
228,5.504,0.453,12.352,2.695
229,0.256,0.091,0.448,0.091
235,10.304,0.551,26.432,3.057
237,30.208,0.547,40.512,3.529
249,6.656,0.143,28.544,0.854
254,0.192,0.091,0.384,0.707
257,28.48,1.096,80.832,4.16
288,21.44,4.871,41.152,6.464
289,0.03,0.007,0.067,0.012
297,0.32,0.091,0.96,0.091
298,0.111,0.064,0.455,0.065
332,13.76,0.59,50.624,4.418
351,52.352,1.223,146.944,4.017
373,0.768,0.091,1.536,0.091
394,36.992,0.405,106.112,2.057
398,10.368,0.405,25.6,4.546
401,2.88,0.202,5.056,0.181
404,29.568,0.41,123.392,3.36
408,35.456,0.842,85.44,3.105
414,5.312,0.854,15.552,6.538
432,0.014,0.001,0.034,0.005
444,0.128,0.091,0.256,0.091
451,3.072,0.181,15.168,2.369
465,4.864,0.802,13.824,2.572
467,8.832,0.466,37.696,3.777
469,3.968,0.202,15.424,1.286
472,37.696,1.404,82.176,5.724
473,12.096,0.832,31.104,3.657
474,0.072,0.005,0.152,0.032
480,0.019,0.004,0.067,0.018
486,0.128,0.091,0.32,0.066
491,0.039,0.012,0.1,0.059
493,1.472,0.272,4.864,1.581
501,4.992,0.59,33.728,1.988
503,31.744,5.312,46.656,1.346
508,0.448,0.143,0.896,0.373
512,0.036,0.018,0.183,0.065
516,3.52,0.345,12.672,3.117
526,2.496,0.5,6.592,4.971
537,1.216,0.181,4.288,0.326
540,17.92,0.528,32,1.6
543,2.176,0.143,4.864,0.202
547,0.256,0.091,0.512,0.091
548,13.696,0.286,36.224,0.898
549,9.792,0.781,14.4,2.807
551,0.115,0.006,0.25,0.109
555,1.92,0.202,4.16,0.453
559,19.968,1.846,34.176,4.296
563,8.64,0.528,22.528,1.473
568,0.058,0.012,0.119,0.045
575,0.27,0.021,0.413,0.022
577,57.536,4.428,179.84,7.697
591,30.656,0.286,56.064,5.41
594,13.888,0.41,26.88,0.286
603,0.832,0.091,1.472,0.272
606,8.576,0.272,20.736,0.373
630,8,1.056,18.176,1.448
647,16.832,0.231,59.584,0.58
658,6.016,0.373,20.672,1.684
659,33.28,0.405,102.08,2.146
660,5.504,0.202,20.16,0.834
673,13.12,0.462,27.456,2.29
676,18.432,0.264,77.824,1.175
677,0.03,0.003,0.055,0.008
678,20.544,0.202,53.888,0.707
680,2.88,0.286,10.944,1.012
685,15.68,1.741,72.512,2.187
686,4.992,0.231,11.136,0.73
690,2.112,0.32,3.2,0.373
692,5.76,0.181,62.528,1.741
704,22.784,0.792,45.888,2.883
711,0.704,0.143,2.432,0.832
717,10.944,1.358,37.184,4.971
729,0.063,0.022,0.183,0.031
734,0.448,0.091,1.792,0.231
741,5.376,0.634,12.48,2.211
752,1.792,0.264,5.44,0.516
753,3.968,0.516,18.24,2.084
755,1.984,0.405,6.464,0.373
761,40.128,0.286,81.472,1.105
764,7.808,0.362,20.8,1.319
773,20.672,0.543,60.992,2.111
788,0.091,0.009,0.303,0.027
795,21.312,1.105,58.432,1.506
799,0.052,0.005,0.173,0.008
803,4.416,0.345,7.232,0.345
809,0.256,0.091,1.28,1.421
815,10.24,1.042,25.408,2.485
816,23.808,2.064,90.944,3.238
820,16.384,0.453,31.68,2.146
824,15.36,0.516,40.128,1.747
825,22.272,0.773,74.88,3.035
829,6.016,0.181,17.344,0.779
830,0.06,0.014,0.131,0.015
834,0.768,0.326,1.088,0.547
836,0.256,0.091,0.32,0.091
840,51.136,3.203,76.544,5.633
841,5.76,0.962,17.408,0.516
845,0.896,0.272,2.368,0.73
856,0.128,0.143,0.896,0.771
867,1.485,0.076,2.614,0.706
869,19.328,0.181,110.464,0.572
878,0.256,0.143,0.384,0.143
906,0.223,0.014,0.398,0.02
907,107.904,0.453,158.08,1.924
909,0.32,0.143,0.832,0.32
914,2.176,0.143,6.656,0.653
927,9.152,1.159,27.968,1.243
929,0.196,0.028,0.801,0.1
936,0.908,0.22,1.438,0.065
938,9.152,0.516,30.976,1.382
942,2.624,0.272,4.992,1.358
946,27.008,1.231,48.512,3.353
973,22.208,0.264,89.984,2.12
974,1.728,0.286,3.2,1.118
999,0.768,0.091,6.656,0.528
1009,275.648,2.096,356.672,4.39
1025,0.896,0.091,2.624,0.143
1036,32.832,0.551,100.096,2.319
1039,7.488,0.466,42.688,6.919
1042,17.152,2.052,25.024,1.319
1046,36.608,0.547,114.368,2.896
1051,0.128,0.091,0.32,0.32
1073,0.192,0.091,0.512,1.09
1076,0.055,0.003,0.161,0.016
1085,5.76,0.143,19.2,0.181
1086,12.416,1.398,22.592,4.914
1087,22.272,2.073,27.584,2.146
1088,0.128,0.091,0.192,0.091
1096,0.192,0.091,0.32,0.58
1097,0.087,0.024,0.794,0.467
1102,0.079,0.016,0.187,0.078
1112,0.237,0.012,0.442,0.017
1114,2.816,0.143,4.8,0.547
1120,3.456,0.63,9.088,3.923
1122,6.08,0.181,18.752,0.979
1123,17.28,0.832,32.128,3.598
1125,5.568,0.81,18.112,5.769
1126,9.6,0.749,20.288,1.708
1128,0.158,0.102,0.295,0.03
1129,0.512,0.264,0.96,0.264
1141,6.912,0.091,20.096,0.516
1145,1.6,0.547,32.192,4.207
1148,14.976,0.63,49.344,3.014
1150,24.832,0.87,61.632,6.085
1152,161.088,2.211,274.88,4.108
1153,2.56,0.453,9.024,5.924
1154,0.104,0.025,0.193,0.02
1156,63.488,0.373,189.056,3.238
1157,9.28,0.091,170.56,2.318
1159,1.6,0.181,18.24,2.56
1167,7.552,1.946,24.576,2.473
1190,1.792,0.143,7.168,1.094
1192,27.648,2.308,42.24,9.663
1196,103.36,1.28,162.944,4.04
1197,9.408,0.487,23.744,2.235
1200,7.296,0.345,27.712,2.382
1204,1.024,0.181,3.712,1.549
1211,0.276,0.047,0.763,0.536
1213,12.416,0.63,20.224,0.91
1218,4.096,0.181,9.472,0.692
1221,2.176,0.231,6.08,0.572
1223,0.341,0.126,0.974,0.451
1235,139.392,0.466,189.952,0.487
1244,22.656,1.462,57.28,8.772
1279,11.904,0.453,37.76,1.494
1288,100.224,0.516,318.592,2.052
1289,0.263,0.017,0.681,0.043
1291,6.848,0.272,15.296,0.834
1298,1.664,0.779,3.904,0.231
1303,7.936,0.181,21.248,2.064
1306,3.072,0.181,7.296,2.834
1308,0.058,0.007,0.215,0.026
1318,48.64,1.438,185.856,7.707
1346,2.176,0.143,4.544,0.231
1359,0.107,0.015,0.258,0.154
1382,3.2,1.64,7.808,6.936
1384,31.104,1.175,49.152,2.073
1385,15.296,0.143,51.776,2.064
1390,7.296,0.59,17.728,2.58
1396,15.104,0.607,20.992,0.41
1404,0.704,0.32,1.408,0.59
1406,7.808,0.231,19.968,0.547
1416,1.536,0.143,3.456,0.968
1419,10.496,0.181,122.496,0.547
1425,3.392,0.181,10.432,0.653
1432,17.024,1.132,38.72,3.183
1435,0.704,0.32,1.216,0.32
1439,2.176,0.842,8.32,1.988
1440,2.752,0.143,24.384,1.032
1443,1.152,0.143,2.496,0.898
1446,9.216,0.604,33.536,5.971
1447,11.136,0.32,22.72,0.59
1449,22.656,0.405,33.216,0.5
1452,6.272,0.373,12.16,1.012
1453,0.192,0.091,0.192,0.453
1456,17.6,0.689,47.872,2.851
1458,54.336,1.034,81.728,3.35
1461,0.301,0.367,0.461,0.449
1463,0.128,0.091,0.192,0.091
1467,7.296,0.231,26.816,1.605
1468,10.496,0.453,51.136,4.736
1472,6.144,0.272,15.744,0.87
1481,0.384,0.091,1.408,0.326
1492,1.664,0.181,4.096,0.373
1515,37.184,1.569,70.72,3.414
1518,0.384,0.091,1.088,0.264
1524,16.32,0.41,27.392,1.909
1533,85.376,0.181,99.776,0.5
1540,16.128,0.64,55.424,2.262
1541,10.56,0.091,26.24,0.231
1546,13.312,2.049,21.632,1.026
1551,12.16,0.547,29.44,0.5
1552,18.816,1.521,48.32,6.416
1553,0.512,0.091,0.96,0.143
1558,10.88,3.726,27.584,8.404
1559,12.608,0.689,32.384,3.471
1561,8.448,0.462,22.656,1.895
1566,0.031,0.009,0.074,0.06
1567,5.312,0.462,17.152,1.134
1574,58.24,1.059,107.904,2.319
1578,6.336,0.231,20.544,1.168
1579,25.28,0.962,73.472,4.16
1580,15.168,1.548,38.848,4.228
1586,54.272,1.088,90.56,3.328
1588,0.192,0.091,0.384,0.091
1590,30.592,0.889,69.504,3.765
1601,8.768,0.345,48.512,4.608
1603,4.672,1.28,11.264,2.639
1604,9.664,2.064,28.8,3.727
1606,53.376,0.345,88.576,0.286
1609,1.472,0.091,12.672,3.203
1611,29.312,0.453,35.264,3.795
1614,63.36,1.62,215.04,4.236
1623,25.024,0.286,66.112,0.707
1624,39.68,0.692,101.824,0.5
1625,10.048,0.091,16.128,0.091
1626,23.36,0.968,30.336,4.505
1628,22.336,0.272,36.608,1.336
1634,0.768,0.143,1.408,0.181
1635,0.32,0.091,0.512,0.202
1636,0.768,0.181,2.048,0.272
1637,1.536,0.59,4.736,3.078
1642,28.352,2.284,82.88,8.14
1643,1.92,1.056,4.224,2.166
1646,97.984,1.783,129.024,8.382
1648,8.448,1.361,22.4,3.131
1649,0.075,0.016,0.617,0.013
1650,1.92,0.231,5.376,2.064
1651,3.84,0.231,8.512,0.653
1652,23.936,0.345,67.712,0.781
1653,22.464,2.961,62.848,1.404
1655,16.128,1.35,67.136,4.926
1656,28.416,0.905,182.784,2.111
1657,4.992,0.63,13.312,5.221
1659,0.192,0.181,0.768,0.143
1660,30.144,0.916,53.888,0.345
1661,13.376,0.773,36.672,2.336
1662,0.07,0.018,0.419,0.142
1663,10.624,0.143,35.968,0.968
1664,1.408,0.143,3.52,1.296
1665,0.064,0.091,0.192,0.091
1667,12.8,0.889,27.2,2.127
1676,30.784,0.779,52.8,0.181
1678,1.92,1.056,4.288,1.094
1679,1.408,0.286,4.544,0.889
1680,0.128,0.091,0.128,0.453
1683,1.6,0.091,3.904,0.466
1687,13.952,2.159,32.384,8.693
1690,1.344,0.32,3.2,2.382
1693,4.608,0.572,10.496,3.724
1694,0.167,0.013,0.388,0.158
1698,15.552,0.231,28.416,0.286
1700,5.376,0.842,23.744,5.443
1701,1.088,0.231,3.392,0.716
1704,6.592,0.231,9.664,0.286
1709,1.6,0.143,3.456,0.231
1711,4.48,0.181,5.952,0.143
1712,65.088,0.41,307.648,2.382
1714,10.816,0.59,23.616,1.864
1717,3.328,0.181,14.656,0.87
1719,0.222,0.017,1.047,0.161
1730,13.76,0.977,31.04,3.326
1731,7.936,0.286,15.808,1.073
1733,7.424,0.405,36.864,3.379
1734,4.352,0.487,46.72,2.817
1736,0.128,0.091,0.128,0.143
1740,32.32,1.275,63.616,4.409
1741,0.069,0.016,0.578,0.128
1742,10.624,1.086,52.16,11.394
1743,9.152,0.286,21.824,1.404
1747,2.423,0.047,2.936,0.346
1760,0.32,0.181,0.576,0.143
1791,0.286,0.079,1.235,0.541
1806,15.744,0.462,31.232,1.145
1807,26.432,0.746,58.048,3.525
1815,10.816,0.181,19.776,0.466
1819,17.92,1.223,52.992,0.59
1830,129.344,2.898,155.072,3.341
1851,0.128,0.143,1.152,0.32
1883,3.584,0.202,17.344,2.561
1885,24.96,1.012,61.632,3.477
1886,3.648,0.091,275.712,2.057
1922,1.856,0.143,16.192,4.551
1924,6.336,0.5,26.56,3.304
1934,3.392,0.231,9.408,1.105
1953,0.384,0.143,2.816,0.634
1956,4.096,0.264,14.016,1.494
1967,10.112,0.345,25.408,2.136
1968,0.256,0.143,0.704,0.345
1973,0.256,0.091,0.448,0.202
1974,4.032,0.181,7.232,0.231
1982,25.472,4.104,109.824,6.177
1989,136.576,1.056,272.448,1.243
1991,60.8,0.724,70.912,3.845
1993,20.864,0.516,30.464,1.866
1997,17.024,0.462,60.224,2.305
2003,0.126,0.014,0.522,0.18
2018,6.592,0.429,16.128,3.849
2019,12.032,0.231,21.696,0.547
2029,1.088,1.026,1.152,1.026
2035,1.664,0.516,5.056,0.771
2037,3.584,1.988,6.272,0.181
2039,0.832,0.143,1.6,0.231
2040,0.467,0.068,1.112,0.193
2041,1.408,0.231,5.44,1.985
2043,0.192,0.091,0.512,0.143
2044,1.344,0.326,6.4,4.487
2047,12.224,0.286,41.088,2.064
2049,0.128,0.091,0.128,0.143
2053,0.896,0.143,15.36,2.68
2056,1.216,0.143,1.792,0.389
2061,73.152,0.231,174.656,2.127
2067,6.912,0.181,30.848,0.516
2068,0.092,0.007,0.591,0.06
2069,30.528,2.462,48.384,2.189
2070,23.552,1.723,55.232,3.096
2074,18.112,0.462,83.584,2.127
2077,25.472,1.065,62.528,4.984
2079,7.36,1.785,21.888,2.382
2080,22.72,0.091,53.76,0.653
2081,4.096,0.272,15.68,1.421
2083,7.552,0.091,15.168,0.231
2087,2.752,0.202,10.112,0.792
2090,8.64,0.091,38.144,0.143
2093,20.032,1.833,58.112,1.82
2095,0.024,0.009,0.216,0.021
2099,1.28,0.181,2.56,0.231
2101,14.272,0.5,30.208,1.336
2102,3.584,0.202,11.52,0.792
2103,0.256,0.181,1.024,0.405
2105,1.664,0.231,3.392,0.689
2106,7.872,0.231,26.048,0.634
2110,7.488,0.272,18.752,0.771
2111,15.04,0.373,29.056,0.462
2112,82.304,0.63,208.128,3.138
2114,2.688,0.59,7.168,0.779
2115,0.281,0.034,0.508,0.029
2117,0.384,0.181,0.64,0.286
2119,5.504,0.405,15.296,3.845
2121,0.199,0.065,16.256,1.026
2122,37.376,0.945,120.64,6.235
2123,8.512,0.231,21.952,0.979
2125,0.125,0.004,0.223,0.013
2126,0.165,0.011,0.401,0.061
2129,9.472,0.32,12.416,0.932
2132,0.026,0.01,0.09,0.029
2133,2.112,0.231,3.904,0.462
2138,11.968,0.143,77.248,8.4
2140,6.784,0.462,19.072,4.834
2142,1.131,0.082,2.063,0.341
2143,11.648,0.802,22.272,0.516
2145,0.192,0.143,0.768,0.405
2146,0.089,0.032,0.248,0.04
2148,46.656,0.373,61.376,2.631
2149,49.152,0.854,80.128,0.634
2151,1.024,0.091,19.2,2.561
2152,2.24,0.286,4.416,1.664
2155,0.418,0.035,0.708,0.08
2156,92.032,1.275,154.432,0.345
2159,0.026,0.006,0.051,0.018
2160,11.072,1.82,123.136,2.235
2161,0.04,0.009,0.177,0.083
2163,0.229,0.029,0.391,0.023
2167,0.128,0.091,0.128,0.091
2169,7.424,0.547,14.528,2.273
2181,18.176,1.358,96.704,2.521
2187,8,0.453,22.528,2.29
2188,51.008,0.345,74.368,3.126
2189,8.832,0.59,20.544,1.943
2190,40,0.634,135.872,7.191
2191,7.36,0.932,25.28,3.051
2193,42.304,0.716,135.168,2.886
2197,12.16,0.64,39.936,3.051
2201,0.129,0.012,0.38,0.065
2202,9.088,0.429,17.024,2.146
2203,3.264,0.405,15.104,3.392
2204,11.2,2.096,23.04,2.073
2205,0.576,0.202,1.152,0.607
2206,0.203,0.035,0.602,0.114
2207,1.728,0.231,3.2,0.462
2210,0.057,0.014,0.124,0.014
2211,68.032,0.41,84.224,0.63
2213,51.648,0.202,61.888,0.32
2217,0.321,0.029,0.656,0.029
2219,4.224,0.59,11.2,1.909
2220,0.123,0.024,0.951,0.322
2228,30.272,1.611,90.112,1.669
2230,4.864,1.056,7.36,2.166
2232,6.4,0.143,56.512,3.265
2233,6.4,1.664,14.208,4.222
2240,20.8,1.056,42.208,3.328
2244,229.76,2.009,261.792,5.41
2252,12.672,0.405,35.328,6.725
2253,11.52,0.389,19.648,0.143
2254,1.92,0.143,5.44,0.516
2265,0.256,0.018,0.456,0.034
2267,5.568,0.264,14.08,0.73
2268,0.416,0.011,1.954,0.129
2273,0.096,0.07,0.224,0.066
2276,57.76,1.175,119.136,1.056
2277,36.416,2.759,69.504,1.684
2283,1.92,0.091,2.24,0.326
2287,246.528,1.18,461.984,2.347
2288,0.256,0.091,0.448,0.091
2291,0.064,0.091,0.064,0.091
2298,31.68,0.73,70.016,4.184
2304,17.888,1.094,54.304,2.522
2306,3.968,0.643,21.12,8.257
2309,12.864,0.143,20.48,0.202
2310,14.624,1.056,26.912,1.448
2311,8.928,1.118,26.4,5.446
2312,0.112,0.018,0.272,0.133
2315,9.536,0.181,19.328,0.231
2316,11.456,0.091,29.184,0.286
2317,0.448,0.091,0.896,0.091
2320,0.248,0.011,0.608,0.041
2321,3.2,0.091,8.384,0.58
2324,27.456,0.81,92.704,3.746
2325,16.448,0.326,22.528,0.653
2326,0.032,0.025,0.088,0.025
2327,0.96,0.181,2.496,1.988
2328,17.536,0.668,53.984,1.448
2329,7.36,0.091,22.144,0.091
2330,0.088,0.006,0.804,0.009
2332,0.024,0.009,0.052,0.156
2340,11.584,0.143,22.464,0.091
2344,13.632,1.026,31.52,3.543
2345,52.736,1.793,88.96,5.186
2346,37.824,0.5,83.104,1.056
2347,4.032,0.202,12.16,2.063
2349,1.696,0.279,4.032,0.143
2352,0.64,0.178,0.96,0.256
2353,0.408,0.033,1.008,0.04
2357,0.232,0.011,0.424,0.051
2358,0.96,0.091,1.28,0.091
2360,0.2,0.036,0.568,0.193
2362,27.216,0.193,45.328,0.84
2365,0.576,0.389,1.536,0.604
2367,6.336,0.707,18.816,0.643
2368,1.815,0.17,4.135,0.954
2371,6.464,0.091,18.112,0.202
2372,0.072,0.043,0.256,0.103
2373,13.952,1.605,52.512,2.807
2375,35.712,5.194,67.84,3.756
2377,0.264,0.011,0.496,0.011
2380,44.608,1.421,81.984,2.263
2381,1.627,0.181,4.096,0.792
2382,0.832,0.143,1.92,0.528
2383,22.4,0.264,50.944,1.154
2384,0.128,0.091,0.192,0.091
2385,6.912,1.444,17.856,0.951
2387,12.992,0.202,41.984,1.218
2391,6.016,0.689,13.92,2.233
2392,7.36,0.854,20.48,5.638
2393,1.792,0.091,5.134,0.066
2394,60.288,7.617,140.064,6.004
2395,0.064,0.091,0.128,0.091
2401,1.472,0.264,3.2,0.516
2405,25.088,1.605,64.014,9.926
2412,0.576,0.143,1.407,0.346
2419,33.152,10.119,76.256,7.177
2423,4.608,0.143,11.52,0.724
2424,1.846,0.836,2.47,0.828
2428,13.376,0.516,144.928,5.209
2429,20.608,0.487,86.24,4.409
2430,11.136,0.977,28.096,5.641
2431,0.832,0.091,2.776,0.129
2432,4.48,0.202,13.632,2.369
2434,0.192,0.091,0.32,0.091
2435,100.416,5.633,196.64,1.118
2436,24.576,0.143,33.28,0.091
2437,4.16,0.32,15.904,4.346
2438,4.992,0.143,18.4,1.28
2440,27.264,0.749,62.944,1.118
2441,25.12,5.345,58.4,4.971
2442,12.608,0.516,23.68,0.792
2443,5.632,0.143,28.896,1.541
2446,4.736,0.091,8.256,0.547
2447,33.088,1.134,64.288,1.541
2448,0.44,0.051,0.768,0.521
2449,0.096,0.011,0.208,0.058
2450,11.904,0.202,45.888,0.264
2451,17.984,0.181,35.008,0.453
2452,10.368,0.286,22.976,1.18
2453,2.88,0.231,10.112,2.631
2454,0.632,0.097,1.359,0.218
2458,2.208,0.011,4.976,0.132
2460,1.66,0.066,4.352,0.453
2463,0.064,0.091,0.064,0.091
2464,0.028,0.006,0.048,0.024
2472,17.344,1.319,41.696,3.912
2476,14.4,0.143,31.68,0.5
2477,7.552,0.643,15.872,4.482
2482,11.904,0.286,35.584,4.037
2484,4.48,0.362,11.392,1.37
2485,0.128,0.011,0.176,0.025
2487,0.128,0.036,0.336,0.069
2495,20.672,0.326,38.08,1.042
2496,17.472,2.136,36.512,3.083
2500,39.168,0.551,70.912,1.35
2502,0.2,0.023,0.512,0.051
2504,0.128,0.091,0.128,0.091
2505,18.912,1.145,65.056,4.971
2508,24.96,5.318,29.184,1.27
2510,5.056,0.389,15.552,2.057
2511,32.192,0.58,64.288,8.402
2512,0.112,0.011,0.359,0.075
2513,0.448,0.091,1.408,0.202
2514,0.112,0.011,0.2,0.094
2515,2.848,1.042,10.528,1.494
2519,62.848,0.834,90.24,2.755
2522,56.704,0.091,83.072,0.231
2523,0.312,0.018,0.68,0.115
2528,9.12,26.627,61.92,3.789
2529,0.192,0.091,0.256,0.091
2530,81.6,0.181,194.88,0.516
2533,25.984,0.202,74.304,5.314
2536,0.128,0.091,0.128,0.091
2537,3.008,0.091,4.8,0.091
2541,35.808,1.208,89.376,6.103
2542,13.056,0.143,45.344,1.056
2551,28.128,1.073,63.392,4.331
2560,6.08,0.326,17.792,0.81
2564,0.128,0.091,0.256,0.091
2569,8.832,0.58,23.68,1.675
2570,6.208,0.143,13.824,1.793
2581,51.264,0.905,104.352,5.473
2583,0.128,0.091,0.256,0.091
2585,0.448,0.091,0.832,0.091
2586,7.936,0.091,12.864,0.264
2589,31.072,1.056,55.968,1.448
2593,9.216,0.389,29.888,1.094
2597,0.136,0.011,0.256,0.018
2599,0.064,0.011,0.176,0.062
2600,9.792,0.231,31.808,1.214
2603,9.408,0.091,24.704,0.326
2606,47.232,0.181,134.688,1.145
2608,15.552,0.143,29.472,1.145
2610,30.848,1.547,48.704,4.608
2611,1.088,0.051,12.212,0.064
2614,0.088,0.011,0.296,0.057
2615,0.012,0.006,0.028,0.009
2619,36.288,0.5,152.064,1.002
2620,6.016,0.264,18.88,2.376
2623,1.792,0.091,3.392,0.143
2628,1.728,0.091,5.888,0.091
2632,0.48,0.025,1.443,0.093
2633,0.672,0.072,1.408,0.091
2634,12.288,0.5,58.656,1.846
2636,14.464,1.134,31.296,0.746
2640,2.688,0.202,25.984,2.503
2641,1.152,0.453,2.304,0.859
2649,0.128,0.091,0.256,0.091
2660,6.464,0.345,16.896,2.057
2662,6.336,0.264,16.128,0.854
2663,5.376,0.345,12.224,1.581
2664,12.48,0.689,35.168,2.243
2665,10.432,0.898,30.592,2.435
2671,9.344,1.319,31.456,5.976
2677,0.896,0.264,2.176,2.371
2679,0.192,0.091,0.256,0.091
2680,2.547,0.066,5.376,0.143
2681,18.368,0.286,55.456,1.056
2688,11.584,0.968,35.712,4.61
2690,0.128,0.009,0.2,0.029
2691,11.648,0.781,26.752,4.292
2693,0.164,0.091,0.188,0.122
2695,14.208,1.09,33.376,7.505
2696,17.28,0.181,45.568,0.41
2697,4.736,0.264,13.696,0.749
2700,32.64,0.143,57.92,0.543
2701,0.32,0.105,0.636,0.405
2703,22.592,0.286,57.664,1.223
2706,8.128,0.143,21.76,1.159
2709,8.96,0.202,18.496,0.905
2711,87.552,0.572,124.864,1.669
2715,0.192,0.091,0.384,0.091
2719,7.872,0.389,34.88,3.329
2725,3.264,1.026,11.328,9.089
2727,47.168,1.118,64.288,5.34
2728,1.421,0.011,2.029,0.064
2732,6.624,1.032,24.864,1.793
2736,1.585,0.011,5.065,0.193
2748,0.192,0.091,0.384,0.091
2749,2.368,0.326,17.856,2.34
2750,4.672,0.345,11.136,2.823
2751,8.064,1.118,20.544,5.841
2753,8.64,0.143,21.76,0.601
2755,0.056,0.011,0.144,0.025
2757,0.064,0.091,0.064,0.091
2760,1.792,0.143,4.672,0.528
2767,26.624,1.478,33.216,0.792
2770,26.88,0.604,181.088,1.954
2774,11.264,0.716,55.136,3.43
2775,13.248,1.632,31.648,4.036
2776,1.536,0.202,1.953,1.312
2780,15.232,0.453,53.632,1.665
2788,0.48,0.025,0.872,0.049
2790,29.824,0.091,45.248,0.326
2793,2.304,0.091,6.976,0.707
2795,0.112,0.011,0.232,0.033
2797,2.688,0.091,8.832,0.202
2798,9.024,0.091,49.152,1.223
2799,0.782,0.072,3.214,0.198
2800,0.32,0.091,0.448,0.231
2801,0.064,0.091,0.256,0.091
2810,1.104,0.072,2.41,0.202
2812,14.144,0.091,30.656,0.516
2814,0.064,0.091,0.064,0.091
2815,105.024,0.572,131.744,1.614
2821,0.152,0.011,0.392,0.029
2823,0.064,0.023,0.176,0.082
2825,12.833,2.388,32.096,11.685
2828,0.24,0.045,0.581,0.13
2830,1.472,0.202,3.264,0.264
2831,66.048,0.264,150.144,0.143
2834,0.16,0.011,0.68,0.011
2843,6.72,0.272,11.136,1.032
2844,1.88,0.054,2.752,0.264
2846,0.04,0.011,0.064,0.011
2848,2.432,0.326,7.232,1.012
2849,0.437,0.13,1.261,0.702
2850,0.896,0.091,2.24,0.202
2851,1.024,0.143,2.368,0.373
2852,12.48,0.091,33.28,0.091
2853,5.056,0.091,13.984,1.056
2855,13.184,0.143,42.496,1.833
2856,56.512,0.091,119.872,0.143
2857,10.08,1.175,24.544,1.361
2860,1.08,0.036,1.463,0.068
2861,0.799,0.066,1.599,0.072
2862,27.04,1.145,41.824,3.178
2863,16.128,0.779,42.624,2.21
2864,9.472,0.32,30.944,3.851
2873,0.044,0.011,0.084,0.516
2877,28.992,0.607,114.112,1.088
2879,0.08,0.033,0.176,0.169
