trigger,T50,errT50,T90,errT90
2880,1.843,0.066,6.115,0.257
2881,34.496,0.326,70.336,1.409
2889,20.608,0.091,75.904,3.138
2890,23.936,0.202,51.584,3.014
2891,16.064,0.091,60.736,0.771
2892,0.104,0.018,0.288,0.064
2893,3.776,0.373,10.336,1.541
2894,1.6,0.091,3.776,0.405
2896,0.144,0.011,0.456,0.033
2897,18.112,0.143,28.032,1.218
2898,6.72,0.653,14.976,1.669
2900,3.552,1.056,18.144,2.146
2901,9.984,0.528,28.416,3.274
2910,0.128,0.091,0.32,0.326
2913,19.392,0.091,22.912,1.463
2916,5.632,0.202,10.144,1.145
2917,3.968,1.664,11.872,2.764
2918,0.256,0.091,0.448,0.091
2919,4.032,0.091,20.32,1.208
2922,54.784,0.345,160.768,0.466
2924,108.032,0.462,137.088,1.958
2925,7.552,1.034,17.152,2.763
2927,7.776,0.89,34.336,7.938
2929,14.08,0.143,42.752,0.453
2931,13.888,0.373,46.496,2.347
2932,3.974,0.737,9.12,1.243
2933,0.192,0.091,0.32,0.091
2939,18.56,0.264,47.168,0.834
2944,2.88,0.091,5.184,0.202
2945,0.896,0.033,3.392,0.143
2947,9.408,0.453,21.92,1.793
2948,48.768,1.196,101.216,4.284
2950,12.992,0.429,27.584,2.44
2951,2.305,0.066,4.864,0.091
2952,0.184,0.018,0.68,0.018
2953,11.2,0.091,16.832,0.771
2958,28.576,1.026,36.896,1.175
2961,51.136,1.68,88.64,2.525
2964,0.08,0.023,0.2,0.058
2966,0.136,0.011,0.312,0.011
2973,0.261,0.068,0.637,0.075
2975,0.072,0.057,0.24,0.088
2977,0.256,0.091,0.576,0.091
2978,0.088,0.011,0.36,0.088
2980,1.164,0.109,2.884,0.925
2984,11.776,0.091,32.832,2.347
2985,13.696,0.362,31.104,3.605
2986,1.552,0.101,4.032,0.528
2987,0.128,0.091,0.64,0.286
2988,0.256,0.091,4.672,0.091
2990,4.832,1.032,11.232,4.12
2992,11.84,3.693,16.832,5.633
2993,17.664,0.516,44.8,1.09
2994,15.36,0.389,48.576,3.905
2995,0.104,0.011,0.704,0.136
2996,22.144,1.478,50.848,5.033
2998,9.728,0.345,33.056,9.567
3001,12.48,0.091,29.696,1.094
3003,10.752,0.453,37.632,3.853
3005,8.96,0.716,26.88,6.085
3011,23.232,1.431,49.664,5.957
3012,6.144,0.202,9.92,0.59
3015,11.2,0.286,26.752,1.177
3016,3.392,0.345,10.304,1.391
3017,30.4,0.429,75.552,2.639
3026,3.84,0.466,11.008,1.498
3027,0.042,0.006,0.12,0.02
3028,1.549,0.132,4.285,2.468
3029,19.968,1.379,44.736,3.201
3032,8.064,0.362,13.12,1.548
3035,35.776,0.516,88.448,0.5
3036,1.024,0.311,4.544,1.537
3037,0.018,0.008,0.048,0.013
3038,0.28,0.011,0.464,0.011
3039,1.664,0.091,3.635,0.08
3040,11.136,0.516,25.984,2.497
3042,100.16,0.143,181.952,0.181
3043,0.056,0.011,0.104,0.018
3051,0.054,0.004,0.136,0.017
3055,19.264,0.345,40.64,3.078
3056,9.92,0.091,36.32,1.319
3057,13.376,0.091,34.88,0.453
3062,8.128,0.181,23.648,3.353
3066,0.088,0.011,0.176,0.018
3067,8.256,0.091,66.976,1.032
3068,1.856,0.143,4.096,0.32
3070,7.488,0.272,20.704,1.243
3071,26.432,0.202,71.328,1.118
3072,3.968,0.389,8.704,1.527
3073,0.028,0.006,0.056,0.006
3074,17.6,1.843,43.2,4.25
3075,33.024,0.202,43.584,1.032
3076,42.496,0.547,84.16,1.833
3078,0.112,0.011,0.224,0.033
3080,29.824,0.264,48.608,1.9
3084,4.928,0.143,9.6,0.551
3085,4.16,0.854,11.264,2.263
3087,0.32,0.091,1.152,0.091
3088,1.984,0.143,5.184,0.231
3091,4.736,0.202,9.472,0.58
3093,36.416,0.286,89.344,1.236
3094,0.32,0.086,0.432,0.087
3096,2.624,0.091,6.976,0.32
3099,13.248,0.547,31.232,2.409
3100,19.2,0.389,45.248,0.41
3101,8.384,0.091,37.376,3.137
3102,14.976,0.286,37.056,1.19
3103,38.72,0.779,53.824,0.973
3105,13.376,0.143,27.712,0.202
3109,13.568,0.181,34.496,1.087
3110,4.928,0.143,10.176,0.389
3113,0.464,0.011,0.976,0.023
3114,0.512,0.091,0.896,0.264
3115,4.032,0.091,45.312,0.143
3118,0.136,0.018,0.232,0.043
3119,13.568,0.59,35.584,0.59
3120,9.664,0.345,18.848,2.319
3121,0.304,0.041,0.792,0.064
3125,8.64,0.143,23.296,1.386
3127,6.144,0.577,13.088,1.056
3128,14.144,0.091,32.192,0.143
3129,8.832,0.63,20.128,1.448
3130,8.96,0.63,18.496,1.305
3131,9.472,0.181,48.352,1.28
3132,14.784,0.516,20.736,1.282
3134,4.672,0.264,13.472,1.639
3135,34.464,1.042,49.248,1.361
3136,4.832,1.073,19.552,7.633
3137,0.04,0.011,0.064,0.011
3138,2.24,0.091,5.184,0.091
3139,2.56,0.547,6.08,1.404
3141,1.194,0.208,2.29,0.584
3142,8.448,2.652,33.088,4.128
3143,1.619,0.075,4.147,0.273
3144,3.456,0.916,6.656,2.515
3146,1.323,0.072,1.963,0.763
3152,0.128,0.091,1.793,0.066
3153,14.656,0.5,32.032,3.226
3155,1.28,0.091,4.928,2.691
3156,197.408,1.056,300,1.319
3159,13.952,9.088,18.24,0.272
3160,2.432,1.314,3.072,1.433
3163,17.344,0.091,25.088,1.203
3164,2.88,0.326,7.488,0.854
3166,2.112,0.231,5.504,0.73
3167,1.856,0.516,3.872,1.094
3168,6.592,0.429,18.08,1.073
3171,34.112,0.466,57.216,0.979
3173,0.088,0.011,0.208,0.025
3174,9.664,0.362,20.128,1.361
3177,2.176,0.202,6.688,2.233
3178,6.144,0.143,39.936,4.352
3193,16.64,1.056,64.064,16.515
3212,11.808,1.042,83.424,2.521
3215,0.128,0.091,0.64,0.091
3217,16.64,0.716,44.832,1.541
3218,0.04,0.011,0.096,0.011
3220,26.272,1.404,100.448,7.621
3227,20.736,0.091,115.328,0.181
3229,6.08,0.898,20.736,0.905
3237,6.72,0.143,46.24,1.639
3238,6.4,0.143,20.928,0.528
3241,12.992,0.091,45.44,0.091
3242,2.688,0.091,8.576,0.143
3245,34.24,0.091,77.056,0.091
3246,13.952,0.181,54.464,4.164
3247,46.848,0.659,200.704,2.57
3248,59.264,1.105,84.16,3.165
3251,38.144,0.773,49.024,0.272
3253,28.544,0.091,56,0.143
3255,20.16,0.091,34.88,0.653
3256,60.16,1.032,96.576,8.384
3257,22.592,0.326,63.616,0.834
3259,15.168,0.453,48.448,1.669
3266,0.144,0.023,0.61,0.233
3267,18.24,2.788,54.336,11.916
3269,4.352,0.63,13.888,0.516
3276,6.176,3.083,20.192,2.347
3278,0.768,0.264,1.408,7.648
3279,27.008,0.32,41.056,1.954
3280,1.344,0.202,3.392,1.346
3282,0.034,0.008,0.078,0.014
3283,9.152,0.286,45.824,1.409
3284,1.152,0.264,5.056,1.18
3286,1.216,0.143,2.368,0.58
3287,7.68,0.091,33.408,1.154
3290,3.456,0.091,43.648,0.264
3292,77.632,1.93,113.952,4.845
3293,0.192,0.091,0.256,0.143
3294,1.056,0.023,2.389,0.072
3297,0.096,0.023,0.272,0.023
3301,12.288,0.286,36.096,1.408
3306,72.96,0.41,108.512,1.361
3307,26.4,1.145,42.976,1.28
3308,0.32,0.091,0.512,0.091
3319,171.968,1.026,206.272,5.889
3320,18.752,0.32,42.624,1.214
3321,7.936,0.272,22.912,1.12
3322,11.36,1.042,26.72,4.845
3323,0.176,0.023,0.448,0.115
3324,15.872,1.059,37.824,7.38
3330,32.576,0.389,61.952,1.921
3333,0.02,0.006,0.052,0.016
3335,0.614,0.066,1.254,0.08
3336,92.096,0.181,152.8,1.056
3338,0.04,0.006,0.108,0.016
3339,20.768,2.319,51.68,5.044
3340,0.44,0.128,1.016,0.421
3342,0.052,0.006,0.116,0.02
3345,5.504,0.143,40.416,1.208
3347,19.808,1.094,61.216,6.292
3349,0.192,0.091,0.384,0.091
3350,4.8,0.689,13.056,6.272
3351,39.104,0.264,102.912,1.62
3352,16.512,0.181,46.336,0.73
3356,2.432,0.181,5.952,0.91
3358,10.048,0.373,25.024,3.338
3359,0.176,0.011,0.344,0.025
3364,13.088,1.073,39.648,4.098
3369,21.632,1.18,49.696,2.176
3370,5.92,1.032,38.432,7.232
3374,0.88,0.082,2.284,0.504
3378,4.568,0.311,9.728,0.842
3379,0.288,0.023,0.608,0.051
3384,0.02,0.006,0.056,0.028
3403,15.168,0.604,31.84,1.361
3405,18.688,1.484,67.392,19.245
3407,43.456,0.264,91.36,2.176
3408,21.952,0.091,58.56,1.026
3410,0.056,0.006,0.116,0.006
3412,0.012,0.006,0.068,0.006
3415,26.368,0.091,54.336,0.264
3416,13.024,3.358,37.408,4.471
3431,0.24,0.036,0.496,0.082
3436,9.472,0.143,40,0.746
3437,0.168,0.011,0.344,0.064
3439,89.408,0.547,150.784,1.669
3441,0.096,0.036,0.24,0.115
3448,96.512,3.912,331.232,10.801
3458,136.384,5.056,673.824,2.049
3465,7.808,0.41,17.056,3.278
3471,3.36,1.073,19.808,3.482
3472,4.096,0.32,15.936,3.343
3473,0.064,0.091,0.128,0.091
3476,1.152,0.091,2.432,0.202
3477,0.821,0.066,1.461,0.326
3480,3.648,0.143,9.15,0.257
3481,3.776,0.091,40.768,0.091
3485,30.496,1.094,114.464,4.346
3486,49.6,0.528,67.776,1.118
3487,0.266,0.068,0.642,0.196
3488,53.952,0.091,60.224,0.779
3489,8.704,0.091,33.056,3.36
3491,4.48,0.091,13.952,0.091
3493,59.072,3.291,83.008,6.789
3494,0.896,0.091,1.408,0.091
3502,0.208,0.023,0.416,0.023
3503,3.648,0.181,26.4,2.073
3505,11.04,1.026,17.44,1.118
3509,5.44,0.32,14.944,2.927
3510,0.138,0.066,0.266,0.218
3511,7.36,0.345,19.904,3.089
3512,9.28,0.389,29.824,1.537
3514,49.408,2.287,88.864,3.117
3515,7.936,0.58,26.816,10.049
3516,6.528,0.091,19.2,1.218
3523,35.584,0.091,59.072,0.143
3527,3.648,0.091,13.568,1.46
3528,99.84,8.336,151.456,3.605
3530,0.512,0.091,1.6,0.091
3545,0.623,0.091,1.439,0.08
3552,9.152,0.692,23.264,4.409
3567,481.984,7.923,589.536,6.988
3569,1.536,0.091,21.024,2.521
3580,8.576,0.916,25.504,3.912
3588,40.576,0.32,57.888,0.89
3593,16.96,0.264,59.072,1.921
3594,41.984,0.286,67.296,3.789
3598,1.664,0.264,6.08,2.244
3606,0.608,0.023,1.824,0.066
3608,5.12,0.143,16.896,1.921
3611,1.216,0.143,3.52,0.771
3618,50.24,0.59,90.176,3.905
3634,112.896,0.516,142.048,1.094
3637,4.224,0.091,13.184,0.516
3640,0.08,0.009,0.228,0.036
3642,0.256,0.091,0.704,0.091
3644,0.296,0.011,0.776,0.033
3648,27.84,0.264,57.088,1.86
3649,6.016,0.32,26.496,3.937
3654,3.84,0.181,11.872,1.494
3655,5.312,0.68,19.424,4.409
3658,6.528,0.091,10.56,0.202
3662,24.832,0.091,68.896,1.208
3663,162.88,0.272,204.416,0.264
3664,40.416,2.073,85.216,10.546
3665,0.036,0.003,0.076,0.003
3668,0.076,0.006,0.176,0.1
3671,33.088,3.717,70.24,24.661
3709,0.711,0.073,4.288,0.643
3711,4.288,0.091,9.984,1.409
3717,40.864,2.187,59.232,6.924
3722,0.192,0.091,0.384,0.091
3728,0.168,0.058,0.536,0.241
3733,3.52,0.572,12.64,5.538
3735,0.32,0.036,1.301,0.091
3736,0.08,0.125,0.56,0.125
3737,0.08,0.011,0.32,0.082
3740,57.6,1.421,97.344,4.935
3742,0.256,0.091,0.448,0.091
3745,24.384,0.87,84.352,2.749
3751,0.176,0.124,0.535,0.264
3765,9.472,0.143,72.576,1.346
3766,118.016,0.264,134.496,6.325
3768,9.44,1.094,51.104,5.538
3770,0.416,0.023,0.544,0.036
3771,30.848,2.376,132.256,10.546
3773,54.368,1.118,107.424,3.962
3774,0.052,0.088,0.219,0.088
3776,4.16,0.091,11.072,1.797
3779,3.008,0.286,11.328,6.408
3782,0.064,0.011,0.16,0.029
3788,21.44,0.202,65.728,1.733
3791,0.112,0.023,0.336,0.023
3792,3.392,0.604,22.048,4.637
3799,0.048,0.023,0.096,0.129
3800,9.6,0.528,22.016,0.689
3801,12.384,1.208,30.752,6.861
3803,0.006,0.001,0.015,0.001
3805,9.28,1.012,30.08,2.725
3806,36.864,1.448,62.464,1.448
3807,2.88,0.487,5.696,0.994
3810,0.044,0.006,0.076,0.013
3811,2.432,0.091,5.44,0.326
3814,0.624,0.107,3.234,1.425
3815,1.92,0.202,6.784,15.489
3819,15.744,0.466,54.976,11.266
3840,1.609,0.091,4.169,1.108
3843,12.16,0.32,50.528,8.01
3853,39.808,6.531,91.264,14.02
3860,13.184,0.286,31.488,0.389
3864,35.328,0.968,51.2,0.779
3866,1.024,0.091,4.224,1.026
3867,0.299,0.091,0.939,0.129
3868,0.128,0.091,0.128,0.091
3869,2.752,0.466,8.64,4.369
3870,2.688,0.091,8.448,0.326
3871,8.128,0.528,44.096,1.581
3875,1.728,0.143,8.384,1.473
3879,4.8,0.389,30.88,7.68
3886,10.56,0.143,12.48,0.326
3888,0.176,0.101,1.736,0.202
3889,0.028,0.006,0.06,0.006
3890,5.184,0.181,12.224,0.32
3891,3.712,0.091,41.472,1.761
3892,1.664,0.091,3.904,0.181
3893,12.736,0.091,35.648,1.09
3894,0.752,0.023,1.483,0.311
3895,0.384,0.091,0.768,0.091
3899,13.184,1.77,44.384,9.4
3900,48.384,0.716,86.72,4.935
3901,12.352,0.891,43.52,5.961
3902,0.128,0.091,0.192,0.091
3903,17.792,1.69,66.432,4.435
3904,0.016,0.004,0.036,0.01
3905,5.184,0.547,24.256,3.032
3906,6.976,0.389,20.736,3.662
3908,5.344,1.026,13.92,1.243
3909,7.424,0.487,18.304,1.18
3910,0.056,0.018,0.088,0.018
3911,30.016,1.999,62.336,17.792
3912,7.424,0.264,26.048,1.286
3913,35.392,0.231,81.088,0.905
3914,21.248,3.323,54.432,4.522
3915,0.08,0.011,0.2,0.025
3916,32.128,0.716,115.456,8.768
3917,106.112,2.819,163.712,3.494
3918,20.864,0.716,110.464,2.057
3919,0.048,0.013,0.132,0.029
3921,0.192,0.023,0.464,0.161
3924,3.392,1.326,10.464,1.59
3926,7.104,0.181,9.952,1.073
3929,8.448,0.264,28.544,4.033
3930,8.512,0.091,172.736,27.264
3931,0.064,0.091,0.064,0.091
3935,7.616,0.87,27.232,4.136
3936,1.536,0.045,2.88,0.045
3938,19.776,0.41,66.976,1.9
3939,0.576,0.023,1.717,0.066
3940,0.256,0.091,0.576,0.091
3941,10.048,2.68,52.096,9.447
3954,3.968,0.091,29.696,2.617
4039,22.528,0.264,58.816,4.994
4048,4.224,0.143,13.696,0.405
4095,1.92,0.577,4.512,1.175
4146,16.384,0.487,42.592,4.098
4157,6.464,0.272,20.032,1.669
4216,10.496,0.792,25.472,2.312
4251,4.928,0.659,13.344,7.018
4312,2.048,0.143,9.024,1.518
4327,0.064,0.091,0.128,0.091
4350,31.36,0.091,52,1.073
4368,8.384,0.091,36.48,0.091
4388,60.032,1.421,71.04,2.499
4556,2.368,0.091,13.088,1.042
4569,2.816,0.143,6.08,1.583
4653,33.632,1.026,51.68,1.28
4660,0.608,0.023,1.168,0.08
4701,12.992,0.091,74.688,0.32
4710,3.264,0.143,9.984,1.026
4744,0.128,0.091,0.128,0.091
4745,246.688,0.143,259.488,0.516
4776,0.192,0.091,0.448,0.091
4807,0.064,0.091,0.192,0.091
4814,1.38,0.066,2.964,0.066
4871,0.128,0.091,0.384,0.091
4939,7.072,1.026,20.064,1.9
4955,0.096,0.023,0.464,0.036
4959,11.008,1.346,31.328,4.868
5079,0.56,0.145,1.184,0.304
5080,6.912,0.091,9.536,0.231
5206,0.176,0.023,0.304,0.023
5212,0.256,0.023,0.384,0.097
5255,15.744,0.861,69.472,13.67
5277,0.192,0.023,0.496,0.023
5304,10.688,0.091,22.784,0.326
5305,23.936,0.547,31.584,4.533
5316,0.032,0.011,0.072,0.011
5339,0.448,0.091,0.832,0.091
5379,4.608,0.091,11.328,0.32
5387,11.904,0.405,43.2,1.797
5389,10.816,0.453,23.744,0.202
5407,28.096,0.792,75.968,3.668
5409,35.904,0.891,70.4,5.322
5411,5.184,0.389,27.136,8.013
5412,42.56,0.81,98.848,2.851
5415,8.064,0.264,25.856,1.675
5416,13.248,0.202,23.232,1.866
5417,2.496,0.091,16.064,2.113
5419,8.576,0.181,22.784,1.231
5420,20.384,1.332,51.552,5.85
5421,199.04,0.231,266.752,0.771
5423,4.032,1.921,13.312,5.773
5428,16.96,1.93,98.496,8.033
5429,155.904,0.979,200.192,3.265
5433,16.448,3.905,75.968,2.207
5434,6.72,0.528,35.04,3.117
5439,0.192,0.091,4.544,0.143
5447,11.968,0.272,55.904,1.28
5448,0.512,0.023,0.896,0.059
5450,8.32,0.264,172.16,1.903
5451,5.12,0.143,24.512,0.834
5453,0.512,0.148,0.985,0.324
5454,16.896,0.286,35.872,2.45
5456,2.048,0.143,3.904,0.643
5458,0.016,0.241,0.024,0.011
5459,0.128,0.036,0.336,0.145
5461,0.768,0.091,1.408,0.143
5463,23.552,0.59,65.568,2.009
5464,10.752,0.202,28.864,2.041
5465,1.375,0.42,3.904,6.145
5466,5.696,0.666,16.288,3.666
5467,1.376,0.107,2.97,0.066
5469,0.96,0.023,1.504,0.051
5470,2.432,0.707,30.4,0.389
5471,0.814,0.023,1.758,0.023
5472,11.392,0.286,55.136,2.698
5473,15.104,0.143,80.64,3.083
5474,5.824,0.373,18.432,11.143
5475,25.664,3.137,72.8,5.033
5476,13.248,0.202,21.888,1.993
5477,1.344,0.091,17.088,0.707
5478,262.784,0.405,296.96,2.753
5479,38.272,0.345,137.344,9.486
5480,23.68,1.506,47.296,17.218
5482,126.944,1.118,253.28,9.909
5483,1.312,0.113,2.56,0.58
5484,13.184,1.096,64.576,8.832
5485,1.792,0.389,3.84,0.89
5486,14.976,0.091,86.72,0.143
5487,5.056,0.272,12.128,2.35
5488,0.096,0.045,0.192,0.045
5489,22.784,0.389,140.48,0.543
5490,9.28,0.834,18.368,0.604
5491,0.072,0.011,0.144,0.025
5492,9.792,2.166,148.48,1.59
5493,26.72,3.482,70.944,1.145
5494,18.88,1.154,32,3.203
5495,3.264,0.389,26.272,14.5
5496,0.016,0.006,0.056,0.009
5497,36.576,1.361,118.304,13.082
5498,0.273,0.068,0.769,0.21
5499,0.432,0.029,0.624,0.025
5500,0.056,0.011,0.136,0.164
5501,0.256,0.091,0.384,0.091
5502,0.064,0.091,0.064,0.091
5503,71.648,9.082,200.032,8.637
5504,3.676,0.193,7.68,3.009
5507,2.816,0.41,6.72,0.604
5508,439.104,5.261,488.704,6.213
5510,21.696,1.521,50.72,13.643
5512,18.752,0.143,90.336,13.096
5513,3.936,0.994,16.992,1.208
5515,24.32,1.484,49.728,6.213
5516,11.392,1.056,27.68,3.912
5517,2.688,0.143,14.464,2.627
5518,6.912,0.771,51.904,3.598
5523,3.712,0.091,17.888,1.361
5524,18.72,2.111,42.912,4.596
5526,34.88,0.643,72.448,1.797
5527,0.357,0.004,0.82,0.008
5528,0.224,0.011,0.855,0.075
5529,0.256,0.011,1.015,0.129
5530,2.658,0.01,4.955,0.065
5531,7.552,0.466,33.92,7.495
5533,0.448,0.091,0.768,0.091
5536,0.016,0.011,0.048,0.011
5537,0.256,0.091,0.448,0.091
5538,7.232,0.63,23.552,3.668
5539,8.576,2.433,77.824,26.693
5540,42.496,0.572,76.768,13.734
5541,5.888,0.453,26.432,6.088
5542,29.696,1.282,80,9.346
5545,2.432,0.202,12.544,2.433
5546,1.408,0.231,3.776,2.796
5547,0.512,0.091,0.896,0.143
5548,84.8,0.58,187.776,7.297
5551,31.36,0.462,60.384,2.817
5554,18.368,2.244,79.296,18.497
5555,18.304,1.243,49.216,4.875
5556,0.503,0.09,1.511,0.109
5559,4.288,0.59,16.736,2.764
5560,0.184,0.029,0.49,0.068
5561,0.032,0.011,0.104,0.011
5562,0.096,0.023,0.16,0.036
5563,0.778,0.074,4.89,0.211
5564,0.056,0.011,0.448,0.184
5565,3.136,0.091,12.832,2.176
5566,20.352,0.487,39.84,2.639
5567,3.136,0.091,12.736,0.143
5568,1.792,0.091,5.184,0.143
5569,11.2,0.792,24.832,1.807
5571,1.344,0.345,8.064,1.282
5572,11.2,0.771,20.096,0.771
5573,2.624,1.196,7.808,6.987
5574,28.736,1.346,119.808,12.936
5575,8.448,0.091,12.8,0.264
5576,0.112,0.025,0.192,0.097
5581,8.256,1.032,28.768,6.678
5585,82.112,0.516,229.888,3.65
5589,69.312,10.633,130.24,3.567
5590,19.392,0.41,43.904,5.724
5591,47.104,0.286,135.488,0.87
5592,0.15,0.03,0.475,0.255
5593,11.968,0.326,76.416,13.312
5594,4.864,0.181,12.8,3.329
5597,8.704,0.405,31.168,3.586
5599,0.297,0.016,0.598,0.043
5601,4.736,0.091,19.456,0.962
5603,20.672,1.096,51.968,3.203
5604,8.512,0.202,15.68,0.181
5605,1.728,0.345,7.296,1.319
5606,11.264,0.5,93.248,7.196
5607,0.512,0.091,1.088,0.091
5608,4.224,0.32,9.28,0.771
5610,75.392,1.895,95.36,2.01
5612,30.528,2.375,73.152,6.915
5614,2.176,0.091,5.312,0.091
5615,0.64,0.326,1.792,0.453
5617,12.8,0.326,31.872,0.962
5618,5.44,1.094,22.144,1.741
5619,0.065,0.006,0.167,0.044
5620,0.016,0.002,0.04,0.007
5621,3.456,0.091,9.536,0.202
5622,69.44,2.085,106.048,4.871
5624,6.912,0.516,116.544,3.974
5626,9.984,0.834,22.272,2.753
5627,1.92,0.231,7.616,3.178
5628,3.968,0.091,15.872,0.202
5632,15.744,0.405,49.408,4.672
5633,0.172,0.008,0.253,0.033
5634,0.576,0.091,1.152,0.091
5635,11.136,1.645,31.296,7.564
5637,4.928,0.264,13.184,1.409
5638,0.292,0.039,0.824,0.439
5640,3.264,0.572,16.448,1.793
5644,2.24,0.091,16.064,0.453
5645,12.416,0.643,40.96,7.68
5646,57.024,1.073,109.248,7.068
5647,0.192,0.091,1.088,0.326
5648,13.952,1.096,40.448,4.868
5650,0.543,0.073,1.1,0.12
5654,25.472,0.202,71.36,0.453
5655,2.624,0.143,6.208,0.659
5664,0.768,0.202,2.496,0.326
5667,6.592,0.551,33.216,4.409
5693,38.4,2.396,355.072,12.71
5697,0.896,0.091,2.624,0.143
5704,2.88,0.091,10.048,0.143
5706,26.368,2.262,152,6.803
5711,0.576,0.091,2.24,0.326
5713,21.184,1.208,50.432,2.68
5715,7.104,0.41,20.992,3.2
5716,44.48,2.222,62.784,3.535
5718,5.76,0.59,8.768,0.932
5719,3.2,0.389,9.792,0.834
5721,25.856,0.547,41.408,2.305
5723,25.6,1.448,39.936,1.69
5724,0.448,0.091,1.28,0.59
5725,10.624,0.689,40.64,1.282
5726,3.2,0.091,12.736,0.487
5729,15.424,0.202,52.992,0.716
5730,0.832,0.202,7.744,1.145
5731,26.176,0.389,60.032,2.12
5733,0.048,0.017,0.675,0.182
5736,55.872,1.243,79.168,8.383
5740,0.349,0.131,1.146,0.335
5770,0.251,0.091,0.727,0.467
5773,11.584,0.091,31.488,0.231
5867,2.24,0.091,13.184,0.264
5890,2.048,0.202,5.76,1.68
5955,3.328,0.202,11.648,2.241
5983,3.584,0.716,13.312,1.218
5989,22.528,0.143,26.944,0.326
5992,0.019,0.002,0.051,0.029
5995,7.872,0.091,26.688,1.056
6004,20.416,0.362,48.448,1.793
6082,2.496,0.091,6.208,0.272
6083,10.112,0.326,21.44,1.159
6090,2.624,0.091,6.08,0.202
6091,0.512,0.091,1.472,0.64
6096,0.384,0.091,4.288,1.154
6098,3.712,0.143,9.344,0.466
6100,3.84,0.091,16.256,0.326
6101,11.52,1.056,26.24,1.639
6102,19.2,2.255,60.48,7.431
6103,24.448,0.716,49.408,1.549
6104,4.352,0.345,11.904,1.223
6105,0.124,0.009,0.207,0.093
6109,26.432,1.318,55.296,4.465
6111,14.272,0.643,53.632,7.04
6113,1.664,0.202,37.952,1.409
6115,47.104,0.604,122.496,13.514
6117,0.371,0.029,0.711,0.063
6118,21.568,1.358,55.808,6.083
6119,5.056,0.528,15.104,1.729
6120,0.128,0.091,0.64,0.091
6123,0.069,0.003,0.186,0.042
6124,6.208,0.091,16.832,0.202
6125,219.648,12.376,1307.008,19.459
6127,22.656,1.803,70.08,7.938
6128,53.824,0.551,69.952,2.435
6131,4.288,2.177,10.048,0.181
6135,1.856,0.202,4.032,0.653
6136,1.216,0.091,1.92,0.643
6137,0.768,0.181,8.384,2.073
6139,13.504,1.28,30.656,2.817
6141,28.096,9.667,62.656,6.481
6144,0.46,0.037,0.69,0.062
6145,0.172,0.012,0.46,0.103
6147,10.816,0.58,32.832,1.09
6151,4.992,0.143,11.84,2.273
6152,16.064,1.286,34.24,10.497
6153,0.448,0.091,1.344,0.326
6154,27.008,0.59,49.344,1.154
6157,5.12,1.448,10.24,1.448
6158,1.792,0.453,8.576,1.635
6159,16.448,0.181,49.92,2.625
6165,27.84,1.28,68.032,7.241
6166,0.064,0.091,0.192,0.143
6167,20.224,0.41,61.696,2.29
6168,15.872,0.143,58.88,1.382
6176,6.336,0.429,14.144,1.484
6178,0.512,0.202,0.96,0.143
6180,0.256,0.143,0.896,0.091
6182,0.192,0.091,3.904,1.569
6186,5.184,0.231,16.192,6.785
6188,5.632,1.473,7.936,0.63
6189,4.032,0.181,8.192,1.032
