trigger,T50,errT50,T90,errT90
6190,24.32,1.094,43.328,2.996
6194,7.616,0.181,35.264,1.056
6198,3.712,0.091,10.496,0.143
6204,3.072,1.026,3.136,1.026
6205,0.192,0.091,2.176,0.802
6206,0.576,0.091,6.464,1.921
6211,0.03,0.014,0.07,0.014
6215,0.192,0.091,0.64,0.264
6216,1.152,0.091,2.432,0.143
6219,1.856,0.326,2.752,1.665
6222,20.16,0.373,33.856,3.586
6223,4.8,4.74,11.008,2.284
6225,6.08,0.528,23.104,3.789
6226,10.24,0.373,63.04,4.839
6227,2.24,0.429,5.76,1.669
6228,14.912,2.851,30.4,8.192
6229,9.408,0.202,26.368,0.962
6230,0.32,0.143,1.28,0.771
6233,0.768,0.143,4.864,1.921
6234,22.848,2.44,89.664,28.097
6235,2.24,0.091,4.032,0.091
6237,0.256,0.091,0.64,0.326
6238,0.256,0.091,2.24,1.358
6241,2.752,0.516,8.768,3.139
6242,33.92,5.303,77.824,1.946
6243,28.48,18.435,35.392,2.009
6244,30.528,3.535,70.976,6.085
6249,34.24,1.105,102.208,3.851
6251,1.792,0.143,3.008,0.143
6263,0.256,0.091,1.984,0.181
6265,0.063,0.007,0.199,0.074
6266,15.552,0.286,37.568,0.59
6267,3.264,0.453,12.864,3.974
6269,6.08,0.81,22.976,7.171
6270,16.704,0.68,37.568,2.233
6271,50.944,0.771,60.096,6.08
6272,56.512,1.118,122.944,2.255
6273,15.68,1.056,48.64,5.159
6274,12.032,0.345,66.176,0.453
6275,0.192,0.091,1.984,0.345
6278,0.128,0.091,0.192,0.091
6279,15.936,0.272,32.512,2.947
6280,22.016,0.547,72.384,3.548
6281,0.512,0.143,3.072,0.707
6283,6.4,0.466,15.616,1.223
6284,0.092,0.038,0.208,0.087
6285,7.424,0.59,43.264,3.057
6288,3.712,0.202,13.184,2.121
6292,0.512,0.091,7.872,3.032
6293,0.128,0.091,0.192,0.091
6295,78.848,2.127,180.48,19.611
6298,2.944,0.792,9.984,3.259
6299,0.091,0.009,0.202,0.019
6300,8.256,0.59,63.168,5.807
6301,0.64,0.091,0.96,0.091
6303,9.664,0.264,33.984,2.881
6304,5.76,0.716,33.472,5.598
6305,6.848,1.073,25.792,8.01
6306,45.568,2.771,159.616,24.577
6307,0.576,0.091,1.984,0.834
6308,4.096,0.979,18.88,1.684
6309,8.832,0.487,22.656,1.605
6314,2.688,0.143,6.656,0.516
6315,7.36,0.231,37.248,9.22
6317,3.136,0.345,7.744,0.932
6319,20.096,0.643,33.024,6.08
6320,25.728,0.373,57.984,7.621
6321,6.4,0.389,22.592,1.733
6322,2.496,0.091,4.864,0.143
6323,3.584,2.021,20.352,1.042
6328,34.752,1.086,72.128,3.851
6329,13.44,0.181,37.632,0.979
6330,5.888,1.988,14.528,2.639
6331,0.832,0.143,2.432,0.707
6334,13.312,2.589,36.8,5.347
6335,97.728,0.389,149.184,4.16
6336,2.048,0.091,6.528,0.286
6337,30.72,0.994,64.576,4.868
6338,0.192,0.091,0.768,0.516
6339,4.48,0.59,15.232,0.231
6341,0.96,0.091,1.92,0.707
6342,11.072,0.389,11.712,5.824
6343,0.058,0.024,0.612,0.407
6344,34.176,0.749,67.776,1.358
6345,5.44,1.28,16.896,1.208
6346,37.248,1.438,136.064,8.256
6347,0.256,0.091,0.448,0.326
6349,28.288,0.643,82.688,3.447
6351,17.92,0.487,36.096,2.312
6353,44.288,0.405,114.496,1.319
6354,0.02,0.006,0.264,0.152
6355,12.544,0.854,29.184,2.841
6358,0.128,0.091,1.856,0.202
6361,0.062,0.007,0.901,0.302
6368,0.128,0.091,0.896,0.326
6369,6.016,0.41,29.312,2.176
6370,25.728,3.556,40.576,22.551
6371,0.23,0.032,0.66,0.11
6372,0.384,0.143,0.768,0.143
6375,14.208,1.921,31.104,4.672
6376,0.541,0.137,1.32,0.232
6380,32.128,0.689,65.6,2.463
6385,0.256,0.091,0.896,0.264
6386,0.448,0.091,0.832,0.091
6388,7.68,0.528,20.864,1.611
6390,25.664,1.026,48.192,2.945
6395,7.104,0.968,18.048,8
6396,30.4,2.127,52.672,3.011
6397,10.048,0.143,36.352,1.026
6398,0.512,0.446,1.989,0.67
6399,7.232,1.473,14.528,1.557
6400,8.704,0.264,14.08,0.707
6401,1.024,0.091,3.392,0.466
6404,5.696,0.091,36.992,0.202
6405,9.536,1,30.144,3.567
6408,3.712,0.466,7.104,2.755
6409,5.12,0.373,17.792,3.328
6411,1.92,0.668,6.464,2.233
6412,0.896,0.326,3.008,1.675
6413,2.688,0.091,6.528,0.091
6414,11.392,0.405,48.064,3.329
6419,7.36,2.084,25.92,3.605
6422,2.368,0.091,6.592,0.202
6425,1.088,0.143,8.896,1.145
6427,0.704,0.091,2.944,1.346
6428,4.096,2.29,12.288,5.514
6432,8.832,1.665,32.256,4.672
6433,0.128,0.091,0.192,0.091
6435,21.504,4.898,42.496,4.352
6436,0.192,0.091,6.208,3.781
6437,3.456,0.516,9.408,1.985
6439,0.192,0.091,0.256,0.091
6440,8.384,0.202,13.376,0.962
6443,2.176,0.202,6.592,2.113
6444,11.776,0.891,44.928,3.482
6445,0.256,0.091,1.536,0.202
6446,56.96,6.555,100.672,9.572
6447,0.256,0.091,1.024,0.143
6448,61.888,3.178,149.248,39.565
6450,17.856,3.389,23.488,3.152
6451,0.832,0.264,3.328,0.834
6452,0.286,0.036,0.54,0.172
6453,40.768,0.181,89.856,0.41
6454,383.488,2.136,616.256,5.124
6462,0.128,0.091,0.256,0.143
6469,0.192,0.091,1.792,0.771
6472,65.92,0.231,195.2,0.362
6486,0.042,0.004,0.075,0.002
6487,1.408,0.32,9.408,3.238
6488,1.152,0.202,2.24,0.466
6489,17.856,0.286,42.432,0.547
6490,25.6,1.002,54.72,3.851
6491,2.048,1.448,2.048,1.448
6497,1.728,0.231,3.328,0.73
6498,41.984,2.061,108.544,4.885
6504,14.272,0.389,47.488,2.241
6519,41.152,3.569,131.008,52.992
6520,49.472,1.319,69.504,3.543
6521,19.52,2.771,41.28,1.032
6522,343.744,27.456,377.984,13.312
6523,8.32,0.32,36.288,2.347
6525,28.352,0.202,48.32,0.41
6527,0.64,0.091,1.856,0.516
6528,4.352,0.143,15.68,3.603
6529,9.6,2.734,37.184,6.355
6531,8.128,0.41,16.064,1.319
6533,9.472,0.462,31.232,1.18
6534,1.216,0.202,4.352,1.223
6535,0.704,0.091,1.664,0.143
6536,1.984,0.668,6.784,1.59
6538,12.224,0.32,26.624,2.405
6539,5.888,0.143,13.632,2.241
6540,0.016,0.002,0.032,0.005
6542,0.832,0.091,1.024,0.202
6543,0.064,0.091,1.664,0.091
6544,11.328,0.707,32.96,2.627
6546,1.28,0.202,6.784,2.052
6547,0.029,0.012,0.097,0.048
6550,4.352,0.231,13.312,1.857
6551,26.816,2.47,59.008,3.845
6552,6.72,0.707,22.592,7.617
6554,8,0.091,10.368,0.202
6557,18.752,3.33,96.128,1.59
6560,16.704,0.143,36.8,0.264
6562,0.384,0.143,1.472,0.202
6564,8,0.389,30.72,4.3
6566,38.72,1.797,87.616,4.544
6569,0.738,0.04,0.936,0.079
6571,0.247,0.042,0.326,0.104
6573,0.082,0.008,0.289,0.075
6576,28.928,0.143,45.056,1.026
6577,9.92,0.326,22.784,2.563
6578,54.336,0.905,68.352,1.361
6579,1.984,0.091,2.944,0.091
6580,0.558,0.04,2.816,1.154
6582,2.624,0.091,7.04,1.218
6583,7.296,0.516,39.232,4.596
6585,6.592,0.264,17.536,1.69
6586,0.621,0.015,0.685,0.04
6587,9.856,0.091,23.04,0.143
6589,36.608,3.343,49.152,1.694
6590,23.168,0.923,114.112,2.084
6591,0.296,0.034,0.773,0.386
6592,10.048,0.362,25.664,2.405
6593,17.728,0.091,31.232,1.026
6598,6.08,0.231,17.472,2.248
6600,2.112,0.143,6.976,1.282
6601,236.48,2.255,269.44,8.577
6602,10.24,0.68,39.68,3.84
6605,5.504,0.143,16.704,1.154
6606,0.192,0.091,0.704,0.389
6610,20.16,0.716,71.936,3.482
6611,3.392,0.326,10.048,1.62
6613,4.992,0.668,42.368,6.348
6615,33.856,0.462,127.744,11.815
6616,14.784,2.39,34.688,3.598
6619,14.72,0.32,35.968,2.881
6620,79.232,2.176,128.128,6.903
6621,3.648,0.202,43.456,1.257
6622,282.944,3.589,389.376,7.494
6625,11.072,0.551,111.424,2.064
6629,28.416,1.802,239.552,1.548
6630,5.824,0.143,23.552,0.326
6631,2.24,0.516,7.168,1.243
6632,4.416,0.516,10.688,4.436
6634,0.433,0.021,0.583,0.047
6635,0.64,0.091,1.152,0.143
6638,2.432,0.091,3.072,1.09
6641,0.576,0.091,2.624,0.345
6642,57.92,0.749,105.024,1.208
6643,0.192,0.091,0.512,0.326
6645,0.013,0.003,0.036,0.008
6648,24.512,2.593,88.384,23.877
6649,3.84,0.389,16.448,6.528
6655,19.072,0.802,63.36,4.596
6657,20.16,0.779,42.368,1.35
6658,4.544,0.516,8.064,1.154
6659,0.115,0.009,0.2,0.01
6662,0.832,0.143,2.368,0.58
6665,5.76,0.091,18.56,0.264
6666,4.288,0.202,11.008,3.057
6668,0.048,0.002,0.116,0.006
6670,19.392,3.21,40.32,2.841
6671,0.192,0.091,0.256,0.091
6672,6.272,0.091,27.904,1.601
6673,7.488,0.528,18.304,1.857
6674,25.6,1.243,86.336,11.699
6676,3.648,0.181,12.736,1.921
6678,3.2,0.692,8.192,2.721
6679,0.896,0.091,1.408,0.091
6682,0.027,0.007,0.11,0.028
6683,3.264,0.091,9.28,0.389
6686,47.808,2.599,65.472,6.781
6689,0.09,0.011,0.192,0.022
6693,0.124,0.009,0.283,0.017
6694,11.264,0.326,39.936,2.369
6695,12.736,1.954,35.776,2.757
6697,0.768,0.091,1.216,0.143
6698,45.888,3.148,100.928,13.377
6700,0.128,0.091,0.192,0.091
6702,19.136,1.332,44.736,1.548
6707,9.792,0.286,34.88,3.781
6708,3.904,0.202,12.16,1.537
6710,0.576,0.143,1.088,0.202
6715,0.254,0.023,0.452,0.027
6718,0.214,0.041,0.344,0.078
6720,23.232,0.792,40.256,5.284
6745,94.464,0.63,134.656,4.906
6753,1.92,0.32,4.544,0.362
6757,0.96,0.143,2.432,1.62
6762,4.224,0.143,7.488,0.231
6763,11.136,0.264,33.92,1.196
6764,7.616,0.143,23.808,1.032
6767,52.096,1.972,218.88,15.515
6774,1.536,0.286,6.528,2.009
6782,21.888,2.562,39.68,2.433
6786,0.257,0.124,1.041,0.15
6787,0.256,0.091,0.768,0.202
6788,0.049,0.001,0.092,0.001
6796,11.968,1.368,21.312,2.021
6800,0.146,0.006,0.206,0.029
6802,13.184,0.405,31.296,5.326
6814,2.88,0.143,19.264,1.639
6816,9.344,0.466,35.136,0.231
6824,0.832,0.091,10.176,1.404
6830,6.656,1.056,28.352,3.238
6831,5.696,0.73,20.096,6.924
6853,1.984,0.143,7.104,1.741
6866,0.256,0.091,0.384,0.091
6867,0.384,0.091,0.768,0.326
6870,10.56,10.572,14.4,1.9
6877,6.72,0.143,13.056,0.272
6880,3.648,0.516,10.688,1.409
6882,6.528,0.5,15.04,1.601
6884,5.696,0.528,28.608,5.888
6891,306.304,1.032,411.648,9.273
6892,20.48,0.692,108.352,2.625
6903,51.392,1.93,211.392,1.319
6904,0.32,0.091,25.856,1.921
6911,1.408,0.202,5.312,1.665
6914,38.208,2.409,77.312,8.96
6916,0.192,0.091,0.96,0.202
6917,3.136,0.091,4.416,0.389
6930,20.096,0.898,36.8,0.643
6931,0.098,0.006,0.24,0.027
6935,32.576,1.82,88.256,6.987
6938,17.216,1.214,104.256,8.693
6963,10.88,0.091,19.84,0.143
6987,9.536,2.627,33.28,5.284
6989,34.496,1.374,78.208,7.938
7000,33.024,1.547,105.088,11.456
7009,0.064,0.091,0.192,0.091
7012,12.8,0.091,28.352,0.091
7028,3.712,0.389,22.208,0.916
7030,12.608,1.793,47.744,3.522
7060,0.063,0.01,0.146,0.074
7063,0.064,0.091,0.128,0.091
7064,9.28,0.202,41.088,5.248
7078,0.128,0.091,0.448,0.091
7087,15.616,0.528,54.592,7.428
7102,0.218,0.025,0.399,0.612
7106,0.2,0.026,0.523,0.222
7108,92.096,27.136,157.12,21.121
7110,41.984,2.894,78.208,11.013
7113,15.04,0.091,33.024,0.091
7116,2.624,0.528,20.224,11.195
7130,22.272,1.101,52.672,3.238
7133,0.665,0.06,1.079,0.37
7142,0.643,0.064,0.969,0.064
7147,13.952,0.405,22.464,0.792
7148,0.229,0.082,1.177,0.225
7159,4.71,5.763,13.056,26.831
7164,7.168,1.032,22.528,5.16
7167,27.392,3.43,51.712,3.851
7170,88.128,0.202,99.584,0.264
7172,2.496,0.143,27.648,1.675
7173,0.364,0.035,0.966,0.131
7178,28.608,7.182,52.416,5.574
7183,4.992,0.091,7.744,1.218
7185,80.064,0.792,147.456,0.453
7187,0.055,0.024,2.07,1.408
7191,12.096,3.746,44.928,19.191
7206,4.608,0.73,20.544,6.618
7207,8.96,0.326,24.192,0.466
7209,7.04,0.231,46.272,9.273
7213,33.664,3.138,61.12,4.036
7219,22.528,0.551,53.952,1.319
7227,0.044,0.025,0.092,0.042
7228,16.64,3.721,99.584,14.615
7230,13.952,0.773,45.248,2.819
7240,2.24,0.091,3.072,0.143
7247,64.384,0.668,180.736,4.29
7250,56.448,1.042,106.56,4.783
7255,4.416,0.091,10.304,0.231
7263,9.344,1.739,53.184,21.273
7281,0.576,0.091,1.664,0.143
7283,0.296,0.033,0.767,0.456
7285,55.104,1.319,156.096,1.59
7287,0.061,0.039,1.606,2.464
7289,0.132,0.065,0.878,0.582
7290,0.406,0.02,6.287,1.408
7292,0.125,0.011,0.262,0.037
7293,14.08,0.264,47.872,2.881
7294,0.077,0.008,0.154,0.012
7295,19.52,0.707,73.792,12.29
7297,0.438,0.068,1.141,0.485
7298,4.16,0.389,18.944,2.405
7301,9.792,0.091,174.464,0.202
7305,0.358,0.021,3.099,0.448
7310,55.296,0.832,145.664,3.238
7318,5.76,0.143,14.976,0.749
7319,26.432,0.462,49.664,1.675
7322,16.704,2.764,60.48,6.152
7323,53.376,8.248,107.84,9.973
7328,20.736,0.668,63.808,5.505
7329,1.472,0.091,3.136,0.202
7335,26.304,1.669,43.392,7.127
7343,29.824,0.143,63.36,0.264
7344,0.091,0.023,0.364,0.343
7353,0.147,0.006,0.249,0.004
7357,9.152,2.415,52.672,17.438
7358,6.848,0.607,36.48,4.908
7359,0.128,0.143,0.448,0.091
7360,26.24,0.231,130.112,1.236
7361,0.96,0.143,1.856,0.345
7366,0.043,0.003,0.099,0.007
7367,0.399,0.039,0.89,0.139
7369,31.744,17.282,103.68,6.859
7371,14.144,10.633,49.536,61.576
7374,3.456,0.143,12.16,1.026
7375,0.1,0.009,0.311,0.073
7376,4.608,1.296,9.216,1.846
7377,85.184,24.958,212.352,14.474
7378,0.392,0.031,1.247,0.077
7379,25.728,0.41,66.944,9.989
7381,3.328,0.968,9.664,8.446
7386,7.424,1.385,20.608,9.865
7387,27.392,2.255,63.232,4.548
7390,30.976,0.59,76.416,7.94
7403,21.632,0.842,65.856,3.973
7404,11.072,1.541,40.32,12.163
7427,0.119,0.016,0.399,0.395
7428,0.384,0.143,1.728,1.218
7429,7.168,0.143,17.856,0.143
7430,0.501,0.19,3.904,0.962
7432,6.144,0.749,15.68,4.284
7433,8.832,0.87,39.936,6.478
7440,0.064,0.091,0.576,0.143
7446,1.408,0.091,13.568,0.962
7447,0.021,0.002,0.392,0.262
7449,0.117,0.03,0.987,0.705
7451,5.184,0.32,18.752,5.505
7452,27.456,14.405,89.92,9.102
7453,0.026,0.032,0.476,2.75
7455,0.171,0.11,2.12,0.07
7456,0.384,0.091,4.928,0.898
7457,19.136,0.607,106.048,11.953
7460,7.872,1.073,20.864,7.177
7464,9.92,0.143,41.088,2.199
7469,9.408,0.264,18.24,1.154
7472,0.899,0.028,1.958,0.066
7475,12.288,0.231,91.136,2.415
7477,24.64,0.528,100.544,1.484
7481,9.088,0.143,18.24,2.233
7485,13.504,9.026,27.712,3.057
7486,5.632,0.59,22.016,6.467
7487,3.712,0.389,14.848,3.777
7488,20.672,2.499,57.28,7.617
7491,20.608,0.091,49.472,0.389
7493,52.736,10.446,219.584,25.075
7494,2.112,0.202,5.952,0.716
7495,0.351,0.125,0.839,0.26
7496,1.016,0.212,2.197,0.483
7497,17.6,0.362,32.448,2
7500,21.568,2.955,35.84,4.017
7502,48.448,0.781,82.88,2.009
7503,16.768,0.286,86.848,1.632
7504,9.344,2.503,111.36,6.145
7508,0.064,0.091,0.384,0.143
7509,1.426,0.242,5.248,1.548
7514,2.624,1.857,6.336,1.793
7515,36.096,2.497,328.448,11.968
7517,21.632,2.021,48.064,7.516
7518,4.48,0.202,12.736,0.453
7520,20.352,0.231,42.752,0.891
7521,2.88,0.528,6.656,1.286
7523,17.792,2.009,60.48,3.851
7526,0.83,0.231,1.973,1.284
7527,7.616,0.143,253.952,2.369
7528,26.24,5.234,95.744,19.069
7529,1.152,0.091,7.424,1.243
7530,0.768,0.091,2.56,0.202
7532,18.368,3.274,39.296,4.409
7533,3.2,0.405,9.6,4.932
7535,4.288,0.916,9.792,2.435
7547,0.204,0.082,1.011,0.1
7548,3.392,0.143,13.888,1.793
7549,111.808,0.091,130.048,0.091
7550,2.432,0.091,8.768,1.797
7551,53.248,2.435,119.616,12.521
7552,11.648,1.37,63.296,10.202
7554,0.375,0.096,0.604,0.443
7559,1.849,0.086,2.97,1.089
7560,32.256,0.643,68.032,0.202
7563,1.568,0.396,7.68,2.463
7564,2.432,0.202,6.016,2.326
7566,15.232,0.516,28.48,4.042
7567,2.24,0.516,6.528,1.257
7568,3.584,0.547,18.56,2.721
7573,15.808,2.573,51.52,11.143
7575,12.864,0.091,39.808,0.668
7576,9.856,1.86,31.36,10.673
7579,6.784,0.779,15.808,0.462
7580,19.008,8.39,66.56,10.378
7581,0.853,0.073,2.347,2.457
7584,0.014,0.01,0.42,0.128
7587,8.32,0.749,18.944,3.482
7588,6.72,0.202,25.088,3.457
7595,0.172,0.034,0.787,0.477
7597,26.176,2.073,52.096,4.222
7598,7.616,0.326,23.424,3.714
7599,0.504,0.13,6.336,3.908
7601,0.136,0.019,0.276,0.07
7602,2.889,0.32,4.268,1.792
7603,2.38,0.323,9.28,1.154
7604,11.2,1.059,43.2,4.098
7605,9.536,0.143,16.32,0.143
7606,7.552,0.689,49.6,6.355
7607,33.536,4.172,70.656,0.453
7608,83.2,2.764,151.36,23.896
7609,27.392,0.771,52.416,1.305
7614,8.384,0.264,18.432,0.834
7615,12.992,1.701,26.688,4.635
7617,11.136,1.748,48.832,5.85
7619,8.896,2.064,41.728,10.864
7625,15.744,0.528,26.688,2.625
7626,0.192,0.091,0.384,0.143
7630,12.416,0.181,26.624,8.96
7632,0.761,0.326,1.897,0.183
7635,73.92,4.241,124.16,1.404
7638,9.28,0.854,125.504,6.759
7642,86.656,1.094,103.808,8.828
7644,26.56,1.461,134.784,23.275
7645,324.416,3.912,431.616,4.72
7648,9.408,0.202,31.616,3.137
7654,35.648,1.319,68.928,3.482
7656,23.68,2.499,60.096,4.226
7657,14.208,0.405,51.84,1.032
7660,45.504,1.18,131.456,2.064
7662,6.4,1.385,23.232,5.069
7663,0.344,0.021,0.945,0.086
7671,0.256,0.516,5.056,1.664
7674,49.024,6.64,91.52,6.537
7677,30.912,2.127,59.392,5.705
7678,20.48,0.326,42.752,0.707
7683,101.376,6.82,220.48,8.45
7684,31.04,1.18,76.032,13.825
7688,126.784,1.042,154.432,2.463
7695,6.592,0.091,19.392,0.202
7701,4.928,0.264,17.408,3.009
7703,10.816,0.516,73.536,2.009
7705,3.392,0.916,15.744,5.485
7706,0.072,0.007,0.118,0.028
7707,23.232,1.783,74.176,4.128
7710,0.462,0.194,1.016,0.556
7711,5.568,0.202,20.928,2.177
7727,8.512,0.143,23.616,1.729
7729,21.248,1.694,67.52,12.104
7734,0.486,0.12,0.894,0.493
7741,22.016,1.583,47.232,8.319
7744,30.144,0.516,70.016,2.881
7745,0.924,0.089,3.264,0.898
7749,5.76,1.548,19.2,5.007
7750,3.904,0.143,36.864,15.49
7752,2.88,0.202,8.64,3.137
7753,0.998,0.099,2.512,0.64
7754,0.112,0.013,0.174,0.004
7762,11.456,0.231,21.632,1.498
7766,15.168,0.143,77.952,1.665
7769,118.848,5.122,164.224,0.516
7770,1.6,0.091,4.992,0.516
7775,0.348,0.055,3.287,2.508
7780,50.88,8.039,116.032,16.2
7781,1.162,0.065,16.043,0.96
7784,0.14,0.017,1.918,1.995
7785,23.424,0.994,108.992,7.574
7786,8.896,0.58,29.696,1.665
7788,34.944,2.057,77.376,1.601
7789,0.092,0.003,0.164,0.012
7790,65.536,3.981,144.64,2.347
7793,0.557,0.023,1.093,0.04
7794,66.24,0.63,131.648,1.77
7795,87.744,6.469,120,23.424
7798,2.688,0.264,10.432,2.625
7800,0.041,0.009,0.124,0.425
7802,46.144,5.893,124.736,27.136
7803,1.216,0.091,4.352,0.326
7805,0.896,0.143,2.688,1.484
7810,22.336,0.643,58.88,3.137
7813,0.207,0.027,0.564,0.164
7818,14.336,0.231,42.752,4.864
7822,4.544,0.143,26.304,2.347
7825,3.136,0.63,8.64,2.064
7827,0.502,0.147,2.267,4.498
7830,0.581,0.052,0.896,0.085
7831,17.664,1,72.32,9.913
7835,132.608,1,384.704,3.657
7838,46.784,0.692,66.048,2.176
7840,12.864,0.264,43.776,2.627
7841,14.144,2.453,50.368,2.176
7843,9.856,1.236,102.272,23.768
7845,26.816,0.771,81.344,7.168
7849,0.128,0.033,0.268,0.042
7854,31.808,0.834,61.44,0.68
7858,7.168,0.143,79.04,5.505
7862,1.664,0.326,16.704,5.396
7868,83.648,0.231,112.192,0.994
7872,10.176,2.592,36.864,9.515
7884,11.392,0.091,52.672,2.049
7885,55.168,3.299,224.192,36.173
7886,7.552,0.58,37.696,7.169
7888,2.816,0.326,6.208,1.409
7900,48.128,1.262,60.8,2.812
7901,0.128,0.091,0.512,0.202
7902,8.256,6.16,47.104,10.631
7903,3.2,0.326,24.256,7.296
7906,6.272,0.091,15.168,0.091
7912,0.96,0.091,1.856,0.707
7918,18.88,1.154,65.792,11.212
7922,0.268,0.064,0.422,0.064
7923,8.576,3.265,16.96,0.516
7924,14.656,12.933,64.704,13.745
7929,16.064,0.272,51.776,0.73
7932,21.632,0.547,67.392,2.819
7934,7.872,0.429,23.68,5.574
7936,37.312,0.643,39.424,3.585
7938,31.872,1,294.784,6.039
7939,0.508,0.065,1.039,0.072
7942,18.688,0.429,34.048,4.731
7943,1.472,0.389,3.456,2.305
7948,71.616,1.766,231.872,5.916
7952,0.24,0.038,0.579,0.035
7954,4.48,0.091,15.04,0.143
7963,3.008,0.516,13.184,2.096
7965,2.24,0.143,43.52,7.491
7968,15.68,0.773,50.752,5.018
7969,8.832,0.143,22.144,1.346
7970,0.157,0.013,0.387,0.616
7973,39.424,3.216,108.224,20.899
7976,48.256,0.181,94.976,3.206
7977,0.02,0.014,0.02,0.051
7979,0.929,0.163,2.668,0.405
7980,0.104,0.009,0.24,0.074
7984,4.237,0.073,10.432,0.453
7987,1.472,0.091,8.32,1.382
7988,0.077,0.014,0.413,0.214
7989,7.767,0.45,30.566,2.944
7992,0.996,0.102,2.447,0.311
7994,9.728,0.091,26.176,0.091
7995,0.107,0.043,0.608,0.477
7997,7.104,0.453,16.704,2.998
7998,5.824,0.091,10.24,0.516
7999,0.333,0.064,0.527,0.043
8001,49.6,1.404,75.136,3.167
8004,12.224,1.891,32.512,1.448
8008,7.68,0.091,22.656,0.453
8009,2.944,0.466,14.336,2.521
8012,8.896,0.405,17.664,1.448
8018,0.064,0.091,0.128,0.091
8019,10.432,1.547,51.2,2.12
8022,11.072,0.143,22.528,0.916
8026,246.464,2.127,327.296,0.59
8027,0.704,0.091,1.536,0.091
8030,17.472,0.091,23.872,0.326
8035,0.212,0.076,0.768,0.458
8036,23.488,5.168,110.848,3.789
8039,38.784,5.062,83.52,11.31
8041,0.025,0.006,0.079,0.039
8045,14.656,1.28,44.16,5.096
8047,0.427,0.034,0.892,0.031
8049,26.304,0.32,72.448,1.675
8050,1.088,0.091,3.904,0.516
8053,1.798,1.024,1.918,1.024
8054,8.448,1.042,21.248,3.842
8059,33.792,9.28,78.656,4.416
8061,14.592,0.91,26.944,1.073
8062,108.928,1.459,133.44,3.178
8063,68.224,2.881,106.624,3.393
8064,114.816,0.64,148.224,8.076
8066,3.648,1.275,28.928,6.166
8068,0.448,0.012,0.62,0.037
8069,1.408,0.091,4.779,0.128
8071,20.992,3.43,41.344,3.778
8072,0.279,0.011,0.353,0.069
8073,4.416,0.771,33.024,2.691
8075,11.456,0.143,20.8,0.58
8076,0.075,0.015,0.218,0.067
8077,0.384,0.707,1.664,0.453
8079,0.774,0.074,2.288,0.92
8082,0.64,0.181,10.112,0.528
8084,26.496,0.466,82.176,3.078
8085,1.472,0.143,3.584,0.264
8086,4.583,0.261,18.432,1.985
8087,57.856,2.049,164.352,1.032
8089,0.051,0.004,0.123,0.034
8097,0.559,0.145,1.002,0.16
8098,21.824,1.094,136.192,4.238
8099,2.816,0.143,15.488,1.196
8101,57.728,0.59,115.008,4.191
8102,9.92,2.199,38.976,5.12
8104,0.192,0.091,0.384,0.091
8105,6.656,0.202,11.328,1.761
8110,3.84,0.091,10.304,2.44
8111,3.84,0.091,14.592,1.218
8112,3.776,1.506,14.976,3.586
8116,22.016,0.231,49.984,0.792
8120,0.896,0.091,1.408,0.091
8121,15.424,0.326,36.864,1.793
